Running tree check...

Current working directory: /Users/ankit/stlf-project 

Project Structure:
                                    📄 foo.f
                                    📄 foo_fixed.f90
                                    📄 foo_free.f90
                                📁 modules/
                                    📁 gh25337/
                                        📄 data.f90
                                        📄 use_data.f90
                                    📄 module_data_docstring.f90
                                    📄 use_modules.f90
                                📁 negative_bounds/
                                    📄 issue_20853.f90
                                📁 parameter/
                                    📄 constant_array.f90
                                    📄 constant_both.f90
                                    📄 constant_compound.f90
                                    📄 constant_integer.f90
                                    📄 constant_non_compound.f90
                                    📄 constant_real.f90
                                📁 quoted_character/
                                    📄 foo.f
                                📁 regression/
                                    📄 AB.inc
                                    📄 f77comments.f
                                    📄 f77fixedform.f95
                                    📄 f90continuation.f90
                                    📄 incfile.f90
                                    📄 inout.f90
                                📁 return_character/
                                    📄 foo77.f
                                    📄 foo90.f90
                                📁 return_complex/
                                    📄 foo77.f
                                    📄 foo90.f90
                                📁 return_integer/
                                    📄 foo77.f
                                    📄 foo90.f90
                                📁 return_logical/
                                    📄 foo77.f
                                    📄 foo90.f90
                                📁 return_real/
                                    📄 foo77.f
                                    📄 foo90.f90
                                📁 size/
                                    📄 foo.f90
                                📁 string/
                                    📄 char.f90
                                    📄 fixed_string.f90
                                    📄 gh24008.f
                                    📄 gh24662.f90
                                    📄 gh25286.f90
                                    📄 gh25286.pyf
                                    📄 gh25286_bc.pyf
                                    📄 scalar_string.f90
                                    📄 string.f
                                📁 value_attrspec/
                                    📄 gh21665.f90
                            📄 test_abstract_interface.py
                            📄 test_array_from_pyobj.py
                            📄 test_assumed_shape.py
                            📄 test_block_docstring.py
                            📄 test_callback.py
                            📄 test_character.py
                            📄 test_common.py
                            📄 test_crackfortran.py
                            📄 test_data.py
                            📄 test_docs.py
                            📄 test_f2cmap.py
                            📄 test_f2py2e.py
                            📄 test_isoc.py
                            📄 test_kind.py
                            📄 test_mixed.py
                            📄 test_modules.py
                            📄 test_parameter.py
                            📄 test_pyf_src.py
                            📄 test_quoted_character.py
                            📄 test_regression.py
                            📄 test_return_character.py
                            📄 test_return_complex.py
                            📄 test_return_integer.py
                            📄 test_return_logical.py
                            📄 test_return_real.py
                            📄 test_semicolon_split.py
                            📄 test_size.py
                            📄 test_string.py
                            📄 test_symbolic.py
                            📄 test_value_attrspec.py
                            📄 util.py
                        📄 use_rules.py
                    📁 fft/
                        📄 __init__.py
                        📄 __init__.pyi
                        📄 _helper.py
                        📄 _helper.pyi
                        📄 _pocketfft.py
                        📄 _pocketfft.pyi
                        📄 _pocketfft_umath.cpython-39-darwin.so
                        📄 helper.py
                        📁 tests/
                            📄 __init__.py
                            📄 test_helper.py
                            📄 test_pocketfft.py
                    📁 lib/
                        📄 __init__.py
                        📄 __init__.pyi
                        📄 _array_utils_impl.py
                        📄 _array_utils_impl.pyi
                        📄 _arraypad_impl.py
                        📄 _arraypad_impl.pyi
                        📄 _arraysetops_impl.py
                        📄 _arraysetops_impl.pyi
                        📄 _arrayterator_impl.py
                        📄 _arrayterator_impl.pyi
                        📄 _datasource.py
                        📄 _function_base_impl.py
                        📄 _function_base_impl.pyi
                        📄 _histograms_impl.py
                        📄 _histograms_impl.pyi
                        📄 _index_tricks_impl.py
                        📄 _index_tricks_impl.pyi
                        📄 _iotools.py
                        📄 _nanfunctions_impl.py
                        📄 _nanfunctions_impl.pyi
                        📄 _npyio_impl.py
                        📄 _npyio_impl.pyi
                        📄 _polynomial_impl.py
                        📄 _polynomial_impl.pyi
                        📄 _scimath_impl.py
                        📄 _scimath_impl.pyi
                        📄 _shape_base_impl.py
                        📄 _shape_base_impl.pyi
                        📄 _stride_tricks_impl.py
                        📄 _stride_tricks_impl.pyi
                        📄 _twodim_base_impl.py
                        📄 _twodim_base_impl.pyi
                        📄 _type_check_impl.py
                        📄 _type_check_impl.pyi
                        📄 _ufunclike_impl.py
                        📄 _ufunclike_impl.pyi
                        📄 _user_array_impl.py
                        📄 _utils_impl.py
                        📄 _utils_impl.pyi
                        📄 _version.py
                        📄 _version.pyi
                        📄 array_utils.py
                        📄 array_utils.pyi
                        📄 format.py
                        📄 format.pyi
                        📄 introspect.py
                        📄 mixins.py
                        📄 mixins.pyi
                        📄 npyio.py
                        📄 npyio.pyi
                        📄 recfunctions.py
                        📄 scimath.py
                        📄 scimath.pyi
                        📄 stride_tricks.py
                        📄 stride_tricks.pyi
                        📁 tests/
                            📄 __init__.py
                            📁 data/
                                📄 py2-np0-objarr.npy
                                📄 py2-objarr.npy
                                📄 py2-objarr.npz
                                📄 py3-objarr.npy
                                📄 py3-objarr.npz
                                📄 python3.npy
                                📄 win64python2.npy
                            📄 test__datasource.py
                            📄 test__iotools.py
                            📄 test__version.py
                            📄 test_array_utils.py
                            📄 test_arraypad.py
                            📄 test_arraysetops.py
                            📄 test_arrayterator.py
                            📄 test_format.py
                            📄 test_function_base.py
                            📄 test_histograms.py
                            📄 test_index_tricks.py
                            📄 test_io.py
                            📄 test_loadtxt.py
                            📄 test_mixins.py
                            📄 test_nanfunctions.py
                            📄 test_packbits.py
                            📄 test_polynomial.py
                            📄 test_recfunctions.py
                            📄 test_regression.py
                            📄 test_shape_base.py
                            📄 test_stride_tricks.py
                            📄 test_twodim_base.py
                            📄 test_type_check.py
                            📄 test_ufunclike.py
                            📄 test_utils.py
                        📄 user_array.py
                    📁 linalg/
                        📄 __init__.py
                        📄 __init__.pyi
                        📄 _linalg.py
                        📄 _linalg.pyi
                        📄 _umath_linalg.cpython-39-darwin.so
                        📄 lapack_lite.cpython-39-darwin.so
                        📄 linalg.py
                        📁 tests/
                            📄 __init__.py
                            📄 test_deprecations.py
                            📄 test_linalg.py
                            📄 test_regression.py
                    📁 ma/
                        📄 API_CHANGES.txt
                        📄 LICENSE
                        📄 README.rst
                        📄 __init__.py
                        📄 __init__.pyi
                        📄 core.py
                        📄 core.pyi
                        📄 extras.py
                        📄 extras.pyi
                        📄 mrecords.py
                        📄 mrecords.pyi
                        📁 tests/
                            📄 __init__.py
                            📄 test_arrayobject.py
                            📄 test_core.py
                            📄 test_deprecations.py
                            📄 test_extras.py
                            📄 test_mrecords.py
                            📄 test_old_ma.py
                            📄 test_regression.py
                            📄 test_subclassing.py
                        📄 testutils.py
                        📄 timer_comparison.py
                    📄 matlib.py
                    📁 matrixlib/
                        📄 __init__.py
                        📄 __init__.pyi
                        📄 defmatrix.py
                        📄 defmatrix.pyi
                        📁 tests/
                            📄 __init__.py
                            📄 test_defmatrix.py
                            📄 test_interaction.py
                            📄 test_masked_matrix.py
                            📄 test_matrix_linalg.py
                            📄 test_multiarray.py
                            📄 test_numeric.py
                            📄 test_regression.py
                    📁 polynomial/
                        📄 __init__.py
                        📄 __init__.pyi
                        📄 _polybase.py
                        📄 _polybase.pyi
                        📄 chebyshev.py
                        📄 chebyshev.pyi
                        📄 hermite.py
                        📄 hermite.pyi
                        📄 hermite_e.py
                        📄 hermite_e.pyi
                        📄 laguerre.py
                        📄 laguerre.pyi
                        📄 legendre.py
                        📄 legendre.pyi
                        📄 polynomial.py
                        📄 polynomial.pyi
                        📄 polyutils.py
                        📄 polyutils.pyi
                        📁 tests/
                            📄 __init__.py
                            📄 test_chebyshev.py
                            📄 test_classes.py
                            📄 test_hermite.py
                            📄 test_hermite_e.py
                            📄 test_laguerre.py
                            📄 test_legendre.py
                            📄 test_polynomial.py
                            📄 test_polyutils.py
                            📄 test_printing.py
                            📄 test_symbol.py
                    📄 py.typed
                    📁 random/
                        📄 LICENSE.md
                        📄 __init__.pxd
                        📄 __init__.py
                        📄 __init__.pyi
                        📄 _bounded_integers.cpython-39-darwin.so
                        📄 _bounded_integers.pxd
                        📄 _common.cpython-39-darwin.so
                        📄 _common.pxd
                        📁 _examples/
                            📁 cffi/
                                📄 extending.py
                                📄 parse.py
                            📁 cython/
                                📄 extending.pyx
                                📄 extending_distributions.pyx
                                📄 meson.build
                            📁 numba/
                                📄 extending.py
                                📄 extending_distributions.py
                        📄 _generator.cpython-39-darwin.so
                        📄 _generator.pyi
                        📄 _mt19937.cpython-39-darwin.so
                        📄 _mt19937.pyi
                        📄 _pcg64.cpython-39-darwin.so
                        📄 _pcg64.pyi
                        📄 _philox.cpython-39-darwin.so
                        📄 _philox.pyi
                        📄 _pickle.py
                        📄 _sfc64.cpython-39-darwin.so
                        📄 _sfc64.pyi
                        📄 bit_generator.cpython-39-darwin.so
                        📄 bit_generator.pxd
                        📄 bit_generator.pyi
                        📄 c_distributions.pxd
                        📁 lib/
                            📄 libnpyrandom.a
                        📄 mtrand.cpython-39-darwin.so
                        📄 mtrand.pyi
                        📁 tests/
                            📄 __init__.py
                            📁 data/
                                📄 __init__.py
                                📄 generator_pcg64_np121.pkl.gz
                                📄 generator_pcg64_np126.pkl.gz
                                📄 mt19937-testset-1.csv
                                📄 mt19937-testset-2.csv
                                📄 pcg64-testset-1.csv
                                📄 pcg64-testset-2.csv
                                📄 pcg64dxsm-testset-1.csv
                                📄 pcg64dxsm-testset-2.csv
                                📄 philox-testset-1.csv
                                📄 philox-testset-2.csv
                                📄 sfc64-testset-1.csv
                                📄 sfc64-testset-2.csv
                                📄 sfc64_np126.pkl.gz
                            📄 test_direct.py
                            📄 test_extending.py
                            📄 test_generator_mt19937.py
                            📄 test_generator_mt19937_regressions.py
                            📄 test_random.py
                            📄 test_randomstate.py
                            📄 test_randomstate_regression.py
                            📄 test_regression.py
                            📄 test_seed_sequence.py
                            📄 test_smoke.py
                    📁 rec/
                        📄 __init__.py
                        📄 __init__.pyi
                    📁 strings/
                        📄 __init__.py
                        📄 __init__.pyi
                    📁 testing/
                        📄 __init__.py
                        📄 __init__.pyi
                        📁 _private/
                            📄 __init__.py
                            📄 extbuild.py
                            📄 utils.py
                            📄 utils.pyi
                        📄 overrides.py
                        📄 print_coercion_tables.py
                        📁 tests/
                            📄 __init__.py
                            📄 test_utils.py
                    📁 tests/
                        📄 __init__.py
                        📄 test__all__.py
                        📄 test_configtool.py
                        📄 test_ctypeslib.py
                        📄 test_lazyloading.py
                        📄 test_matlib.py
                        📄 test_numpy_config.py
                        📄 test_numpy_version.py
                        📄 test_public_api.py
                        📄 test_reloading.py
                        📄 test_scripts.py
                        📄 test_warnings.py
                    📁 typing/
                        📄 __init__.py
                        📄 mypy_plugin.py
                        📁 tests/
                            📄 __init__.py
                            📁 data/
                                📁 fail/
                                    📄 arithmetic.pyi
                                    📄 array_constructors.pyi
                                    📄 array_like.pyi
                                    📄 array_pad.pyi
                                    📄 arrayprint.pyi
                                    📄 arrayterator.pyi
                                    📄 bitwise_ops.pyi
                                    📄 char.pyi
                                    📄 chararray.pyi
                                    📄 comparisons.pyi
                                    📄 constants.pyi
                                    📄 datasource.pyi
                                    📄 dtype.pyi
                                    📄 einsumfunc.pyi
                                    📄 false_positives.pyi
                                    📄 flatiter.pyi
                                    📄 fromnumeric.pyi
                                    📄 histograms.pyi
                                    📄 index_tricks.pyi
                                    📄 lib_function_base.pyi
                                    📄 lib_polynomial.pyi
                                    📄 lib_utils.pyi
                                    📄 lib_version.pyi
                                    📄 linalg.pyi
                                    📄 memmap.pyi
                                    📄 modules.pyi
                                    📄 multiarray.pyi
                                    📄 ndarray.pyi
                                    📄 ndarray_misc.pyi
                                    📄 nditer.pyi
                                    📄 nested_sequence.pyi
                                    📄 npyio.pyi
                                    📄 numerictypes.pyi
                                    📄 random.pyi
                                    📄 rec.pyi
                                    📄 scalars.pyi
                                    📄 shape_base.pyi
                                    📄 stride_tricks.pyi
                                    📄 strings.pyi
                                    📄 testing.pyi
                                    📄 twodim_base.pyi
                                    📄 type_check.pyi
                                    📄 ufunc_config.pyi
                                    📄 ufunclike.pyi
                                    📄 ufuncs.pyi
                                    📄 warnings_and_errors.pyi
                                📁 misc/
                                    📄 extended_precision.pyi
                                📄 mypy.ini
                                📁 pass/
                                    📄 arithmetic.py
                                    📄 array_constructors.py
                                    📄 array_like.py
                                    📄 arrayprint.py
                                    📄 arrayterator.py
                                    📄 bitwise_ops.py
                                    📄 comparisons.py
                                    📄 dtype.py
                                    📄 einsumfunc.py
                                    📄 flatiter.py
                                    📄 fromnumeric.py
                                    📄 index_tricks.py
                                    📄 lib_utils.py
                                    📄 lib_version.py
                                    📄 literal.py
                                    📄 ma.py
                                    📄 mod.py
                                    📄 modules.py
                                    📄 multiarray.py
                                    📄 ndarray_conversion.py
                                    📄 ndarray_misc.py
                                    📄 ndarray_shape_manipulation.py
                                    📄 numeric.py
                                    📄 numerictypes.py
                                    📄 random.py
                                    📄 scalars.py
                                    📄 simple.py
                                    📄 simple_py3.py
                                    📄 ufunc_config.py
                                    📄 ufunclike.py
                                    📄 ufuncs.py
                                    📄 warnings_and_errors.py
                                📁 reveal/
                                    📄 arithmetic.pyi
                                    📄 array_constructors.pyi
                                    📄 arraypad.pyi
                                    📄 arrayprint.pyi
                                    📄 arraysetops.pyi
                                    📄 arrayterator.pyi
                                    📄 bitwise_ops.pyi
                                    📄 char.pyi
                                    📄 chararray.pyi
                                    📄 comparisons.pyi
                                    📄 constants.pyi
                                    📄 ctypeslib.pyi
                                    📄 datasource.pyi
                                    📄 dtype.pyi
                                    📄 einsumfunc.pyi
                                    📄 emath.pyi
                                    📄 false_positives.pyi
                                    📄 fft.pyi
                                    📄 flatiter.pyi
                                    📄 fromnumeric.pyi
                                    📄 getlimits.pyi
                                    📄 histograms.pyi
                                    📄 index_tricks.pyi
                                    📄 lib_function_base.pyi
                                    📄 lib_polynomial.pyi
                                    📄 lib_utils.pyi
                                    📄 lib_version.pyi
                                    📄 linalg.pyi
                                    📄 matrix.pyi
                                    📄 memmap.pyi
                                    📄 mod.pyi
                                    📄 modules.pyi
                                    📄 multiarray.pyi
                                    📄 nbit_base_example.pyi
                                    📄 ndarray_conversion.pyi
                                    📄 ndarray_misc.pyi
                                    📄 ndarray_shape_manipulation.pyi
                                    📄 nditer.pyi
                                    📄 nested_sequence.pyi
                                    📄 npyio.pyi
                                    📄 numeric.pyi
                                    📄 numerictypes.pyi
                                    📄 random.pyi
                                    📄 rec.pyi
                                    📄 scalars.pyi
                                    📄 shape_base.pyi
                                    📄 stride_tricks.pyi
                                    📄 strings.pyi
                                    📄 testing.pyi
                                    📄 twodim_base.pyi
                                    📄 type_check.pyi
                                    📄 ufunc_config.pyi
                                    📄 ufunclike.pyi
                                    📄 ufuncs.pyi
                                    📄 warnings_and_errors.pyi
                            📄 test_isfile.py
                            📄 test_runtime.py
                            📄 test_typing.py
                    📄 version.py
                    📄 version.pyi
                📁 numpy-2.0.2.dist-info/
                    📄 INSTALLER
                    📄 LICENSE.txt
                    📄 METADATA
                    📄 RECORD
                    📄 REQUESTED
                    📄 WHEEL
                    📄 entry_points.txt
                📁 packaging/
                    📄 __init__.py
                    📄 _elffile.py
                    📄 _manylinux.py
                    📄 _musllinux.py
                    📄 _parser.py
                    📄 _structures.py
                    📄 _tokenizer.py
                    📁 licenses/
                        📄 __init__.py
                        📄 _spdx.py
                    📄 markers.py
                    📄 metadata.py
                    📄 py.typed
                    📄 pylock.py
                    📄 requirements.py
                    📄 specifiers.py
                    📄 tags.py
                    📄 utils.py
                    📄 version.py
                📁 packaging-26.0.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE
                        📄 LICENSE.APACHE
                        📄 LICENSE.BSD
                📁 pandas/
                    📄 __init__.py
                    📁 _config/
                        📄 __init__.py
                        📄 config.py
                        📄 dates.py
                        📄 display.py
                        📄 localization.py
                    📁 _libs/
                        📄 __init__.py
                        📄 algos.cpython-39-darwin.so
                        📄 algos.pyi
                        📄 arrays.cpython-39-darwin.so
                        📄 arrays.pyi
                        📄 byteswap.cpython-39-darwin.so
                        📄 byteswap.pyi
                        📄 groupby.cpython-39-darwin.so
                        📄 groupby.pyi
                        📄 hashing.cpython-39-darwin.so
                        📄 hashing.pyi
                        📄 hashtable.cpython-39-darwin.so
                        📄 hashtable.pyi
                        📄 index.cpython-39-darwin.so
                        📄 index.pyi
                        📄 indexing.cpython-39-darwin.so
                        📄 indexing.pyi
                        📄 internals.cpython-39-darwin.so
                        📄 internals.pyi
                        📄 interval.cpython-39-darwin.so
                        📄 interval.pyi
                        📄 join.cpython-39-darwin.so
                        📄 join.pyi
                        📄 json.cpython-39-darwin.so
                        📄 json.pyi
                        📄 lib.cpython-39-darwin.so
                        📄 lib.pyi
                        📄 missing.cpython-39-darwin.so
                        📄 missing.pyi
                        📄 ops.cpython-39-darwin.so
                        📄 ops.pyi
                        📄 ops_dispatch.cpython-39-darwin.so
                        📄 ops_dispatch.pyi
                        📄 pandas_datetime.cpython-39-darwin.so
                        📄 pandas_parser.cpython-39-darwin.so
                        📄 parsers.cpython-39-darwin.so
                        📄 parsers.pyi
                        📄 properties.cpython-39-darwin.so
                        📄 properties.pyi
                        📄 reshape.cpython-39-darwin.so
                        📄 reshape.pyi
                        📄 sas.cpython-39-darwin.so
                        📄 sas.pyi
                        📄 sparse.cpython-39-darwin.so
                        📄 sparse.pyi
                        📄 testing.cpython-39-darwin.so
                        📄 testing.pyi
                        📄 tslib.cpython-39-darwin.so
                        📄 tslib.pyi
                        📁 tslibs/
                            📄 __init__.py
                            📄 base.cpython-39-darwin.so
                            📄 ccalendar.cpython-39-darwin.so
                            📄 ccalendar.pyi
                            📄 conversion.cpython-39-darwin.so
                            📄 conversion.pyi
                            📄 dtypes.cpython-39-darwin.so
                            📄 dtypes.pyi
                            📄 fields.cpython-39-darwin.so
                            📄 fields.pyi
                            📄 nattype.cpython-39-darwin.so
                            📄 nattype.pyi
                            📄 np_datetime.cpython-39-darwin.so
                            📄 np_datetime.pyi
                            📄 offsets.cpython-39-darwin.so
                            📄 offsets.pyi
                            📄 parsing.cpython-39-darwin.so
                            📄 parsing.pyi
                            📄 period.cpython-39-darwin.so
                            📄 period.pyi
                            📄 strptime.cpython-39-darwin.so
                            📄 strptime.pyi
                            📄 timedeltas.cpython-39-darwin.so
                            📄 timedeltas.pyi
                            📄 timestamps.cpython-39-darwin.so
                            📄 timestamps.pyi
                            📄 timezones.cpython-39-darwin.so
                            📄 timezones.pyi
                            📄 tzconversion.cpython-39-darwin.so
                            📄 tzconversion.pyi
                            📄 vectorized.cpython-39-darwin.so
                            📄 vectorized.pyi
                        📁 window/
                            📄 __init__.py
                            📄 aggregations.cpython-39-darwin.so
                            📄 aggregations.pyi
                            📄 indexers.cpython-39-darwin.so
                            📄 indexers.pyi
                        📄 writers.cpython-39-darwin.so
                        📄 writers.pyi
                    📁 _testing/
                        📄 __init__.py
                        📄 _hypothesis.py
                        📄 _io.py
                        📄 _warnings.py
                        📄 asserters.py
                        📄 compat.py
                        📄 contexts.py
                    📄 _typing.py
                    📄 _version.py
                    📄 _version_meson.py
                    📁 api/
                        📄 __init__.py
                        📁 extensions/
                            📄 __init__.py
                        📁 indexers/
                            📄 __init__.py
                        📁 interchange/
                            📄 __init__.py
                        📁 types/
                            📄 __init__.py
                        📁 typing/
                            📄 __init__.py
                    📁 arrays/
                        📄 __init__.py
                    📁 compat/
                        📄 __init__.py
                        📄 _constants.py
                        📄 _optional.py
                        📄 compressors.py
                        📁 numpy/
                            📄 __init__.py
                            📄 function.py
                        📄 pickle_compat.py
                        📄 pyarrow.py
                    📄 conftest.py
                    📁 core/
                        📄 __init__.py
                        📁 _numba/
                            📄 __init__.py
                            📄 executor.py
                            📄 extensions.py
                            📁 kernels/
                                📄 __init__.py
                                📄 mean_.py
                                📄 min_max_.py
                                📄 shared.py
                                📄 sum_.py
                                📄 var_.py
                        📄 accessor.py
                        📄 algorithms.py
                        📄 api.py
                        📄 apply.py
                        📁 array_algos/
                            📄 __init__.py
                            📄 datetimelike_accumulations.py
                            📄 masked_accumulations.py
                            📄 masked_reductions.py
                            📄 putmask.py
                            📄 quantile.py
                            📄 replace.py
                            📄 take.py
                            📄 transforms.py
                        📄 arraylike.py
                        📁 arrays/
                            📄 __init__.py
                            📄 _arrow_string_mixins.py
                            📄 _mixins.py
                            📄 _ranges.py
                            📄 _utils.py
                            📁 arrow/
                                📄 __init__.py
                                📄 _arrow_utils.py
                                📄 accessors.py
                                📄 array.py
                                📄 extension_types.py
                            📄 base.py
                            📄 boolean.py
                            📄 categorical.py
                            📄 datetimelike.py
                            📄 datetimes.py
                            📄 floating.py
                            📄 integer.py
                            📄 interval.py
                            📄 masked.py
                            📄 numeric.py
                            📄 numpy_.py
                            📄 period.py
                            📁 sparse/
                                📄 __init__.py
                                📄 accessor.py
                                📄 array.py
                                📄 scipy_sparse.py
                            📄 string_.py
                            📄 string_arrow.py
                            📄 timedeltas.py
                        📄 base.py
                        📄 common.py
                        📁 computation/
                            📄 __init__.py
                            📄 align.py
                            📄 api.py
                            📄 check.py
                            📄 common.py
                            📄 engines.py
                            📄 eval.py
                            📄 expr.py
                            📄 expressions.py
                            📄 ops.py
                            📄 parsing.py
                            📄 pytables.py
                            📄 scope.py
                        📄 config_init.py
                        📄 construction.py
                        📁 dtypes/
                            📄 __init__.py
                            📄 api.py
                            📄 astype.py
                            📄 base.py
                            📄 cast.py
                            📄 common.py
                            📄 concat.py
                            📄 dtypes.py
                            📄 generic.py
                            📄 inference.py
                            📄 missing.py
                        📄 flags.py
                        📄 frame.py
                        📄 generic.py
                        📁 groupby/
                            📄 __init__.py
                            📄 base.py
                            📄 categorical.py
                            📄 generic.py
                            📄 groupby.py
                            📄 grouper.py
                            📄 indexing.py
                            📄 numba_.py
                            📄 ops.py
                        📁 indexers/
                            📄 __init__.py
                            📄 objects.py
                            📄 utils.py
                        📁 indexes/
                            📄 __init__.py
                            📄 accessors.py
                            📄 api.py
                            📄 base.py
                            📄 category.py
                            📄 datetimelike.py
                            📄 datetimes.py
                            📄 extension.py
                            📄 frozen.py
                            📄 interval.py
                            📄 multi.py
                            📄 period.py
                            📄 range.py
                            📄 timedeltas.py
                        📄 indexing.py
                        📁 interchange/
                            📄 __init__.py
                            📄 buffer.py
                            📄 column.py
                            📄 dataframe.py
                            📄 dataframe_protocol.py
                            📄 from_dataframe.py
                            📄 utils.py
                        📁 internals/
                            📄 __init__.py
                            📄 api.py
                            📄 array_manager.py
                            📄 base.py
                            📄 blocks.py
                            📄 concat.py
                            📄 construction.py
                            📄 managers.py
                            📄 ops.py
                        📁 methods/
                            📄 __init__.py
                            📄 describe.py
                            📄 selectn.py
                            📄 to_dict.py
                        📄 missing.py
                        📄 nanops.py
                        📁 ops/
                            📄 __init__.py
                            📄 array_ops.py
                            📄 common.py
                            📄 dispatch.py
                            📄 docstrings.py
                            📄 invalid.py
                            📄 mask_ops.py
                            📄 missing.py
                        📄 resample.py
                        📁 reshape/
                            📄 __init__.py
                            📄 api.py
                            📄 concat.py
                            📄 encoding.py
                            📄 melt.py
                            📄 merge.py
                            📄 pivot.py
                            📄 reshape.py
                            📄 tile.py
                            📄 util.py
                        📄 roperator.py
                        📄 sample.py
                        📄 series.py
                        📄 shared_docs.py
                        📄 sorting.py
                        📁 sparse/
                            📄 __init__.py
                            📄 api.py
                        📁 strings/
                            📄 __init__.py
                            📄 accessor.py
                            📄 base.py
                            📄 object_array.py
                        📁 tools/
                            📄 __init__.py
                            📄 datetimes.py
                            📄 numeric.py
                            📄 timedeltas.py
                            📄 times.py
                        📁 util/
                            📄 __init__.py
                            📄 hashing.py
                            📄 numba_.py
                        📁 window/
                            📄 __init__.py
                            📄 common.py
                            📄 doc.py
                            📄 ewm.py
                            📄 expanding.py
                            📄 numba_.py
                            📄 online.py
                            📄 rolling.py
                    📁 errors/
                        📄 __init__.py
                    📁 io/
                        📄 __init__.py
                        📄 _util.py
                        📄 api.py
                        📁 clipboard/
                            📄 __init__.py
                        📄 clipboards.py
                        📄 common.py
                        📁 excel/
                            📄 __init__.py
                            📄 _base.py
                            📄 _calamine.py
                            📄 _odfreader.py
                            📄 _odswriter.py
                            📄 _openpyxl.py
                            📄 _pyxlsb.py
                            📄 _util.py
                            📄 _xlrd.py
                            📄 _xlsxwriter.py
                        📄 feather_format.py
                        📁 formats/
                            📄 __init__.py
                            📄 _color_data.py
                            📄 console.py
                            📄 css.py
                            📄 csvs.py
                            📄 excel.py
                            📄 format.py
                            📄 html.py
                            📄 info.py
                            📄 printing.py
                            📄 string.py
                            📄 style.py
                            📄 style_render.py
                            📁 templates/
                                📄 html.tpl
                                📄 html_style.tpl
                                📄 html_table.tpl
                                📄 latex.tpl
                                📄 latex_longtable.tpl
                                📄 latex_table.tpl
                                📄 string.tpl
                            📄 xml.py
                        📄 gbq.py
                        📄 html.py
                        📁 json/
                            📄 __init__.py
                            📄 _json.py
                            📄 _normalize.py
                            📄 _table_schema.py
